BB,01-001,1,60 G,,,,,,x,10/13/2014,0.2,10/29/2014,10/31/2014,124,59.2,115,158.1,11/20/2014,124,90.88,115,95.05,N/A,11/27/2014,124-t,90.8833333333,2,545.3,115-b,95.05,2,570.3
BB,01-001,2,60 G,,,,,,x,10/13/2014,0.22,10/28/2014,10/29/2014,77,355.73,88,409.3,11/10/2014,77,319.73,88,628.2,N/A,11/27/2014,77,319.7333333333,-0,-0,88,628.2333333333,-0,-0
BB,01-001,3,60 G,,,,,,x,10/13/2014,0.165,10/28/2014,10/29/2014,24,176.4,86,436.8,11/24/2014,24,247.6,86,294.33,N/A,11/27/2014,24-t,247.6,2,742.8,86-b,294.3333333333,2,883
BB,01-001,4,60 G,,,,,,x,10/14/2014,0.245,10/24/2014,10/29/2014,23,173.25,80,461.75,11/18/2014,23,241.45,80,293.1,N/A,11/27/2014,23-t,241.45,1,482.9,80,293.1,2,586.2
BB,01-001,5,60 G,,,,,,x,10/14/2014,0.1,10/24/2014,10/29/2014,23,173.25,80,461.75,11/18/2014,23,241.45,80,293.1,N/A,11/27/2014,23,241.45,-0,-0,80,293.1,-0,-0
BB,01-001,6,60 G,,,,,,x,10/13/2014,0.17,10/28/2014,10/29/2014,24,176.4,86,436.8,11/24/2014,24,247.6,86,294.3,N/A,11/27/2014,24,247.6,-0,-0,86,294.3333333333,-0,-0
BB,01-001,7,60 G,,,,,,x,10/14/2014,0.06,10/23/2014,10/29/2014,20,183.07,79,512.2,11/12/2014,20,276.83,79,321.2,N/A,11/27/2014,20,276.8333333333,2,830.5,79,321.2333333333,2,963.7
BB,01-001,8,60 G,,,,,,x,10/14/2014,0.085,10/24/2014,10/29/2014,21,140.6,60,483.7,11/18/2014,21,230.75,60,288.8,N/A,11/27/2014,21,230.75,1,461.5,60,288.75,2,577.5
BB,01-001,9,60 G,,,,,,4.125,10/23/2014,0.11,10/24/2014,11/7/2014,170,49.3,163,450.7,11/13/2014,170,108.3,163,203.23,N/A,11/27/2014,170,108.3,1,324.9,163,203.2333333333,2,609.7
BB,01-001,10,60 G,,,,,,x,10/14/2014,N/A,N/A,10/29/2014,1,136.88,59,294.4,11/17/2014,1,185.7,59,183.9,N/A,11/27/2014,1,185.7,2,742.8,59,183.925,2,735.7
BB,01-001,11,60 G,,,,,,x,10/14/2014,0.13,10/23/2014,10/29/2014,20,183.07,79,512.2,11/12/2014,20,276.83,79,321.2,N/A,11/27/2014,20,276.8333333333,-0,-0,79,321.2333333333,-0,-0
BB,01-001,12,60 G,,,,,,x,10/14/2014,0.2,10/23/2014,10/29/2014,20,183.07,79,512.2,11/12/2014,20,276.83,79,321.2,N/A,11/27/2014,20,276.8333333333,-0,-0,79,321.2333333333,-0,-0
BB,01-001,13,60 G,,,,,,x,10/14/2014,0.045,10/23/2014,10/29/2014,21,140.6,60,483.7,11/18/2014,21,230.75,60,288.8,N/A,11/27/2014,21,230.75,-0,-0,60,288.75,-0,-0
BB,01-001,14,60 G,,,,,,x,10/14/2014,0.195,10/28/2014,10/29/2014,2,164.8,69,397.4,11/10/2014,2,206.33,69,277.9,N/A,11/27/2014,2,206.3333333333,2,619,69,277.8666666667,2,833.6
BB,01-001,15,60 G,,,,,,x,10/13/2014,0.18,10/28/2014,10/29/2014,77,355.73,88,409.3,11/10/2014,77,319.73,88,628.2,N/A,11/27/2014,77,319.7333333333,2,959.2,88,628.2333333333,2,925.5
BB,01-001,16,60 G,,,,,,x,10/13/2014,0.185,10/28/2014,10/29/2014,77,355.73,88,409.3,11/10/2014,77,319.73,88,628.2,N/A,11/27/2014,77,319.7333333333,-0,-0,88,628.2333333333,-0,-0
BB,1,17,45G,,,,,,x,10/11/2014,0.21,11/6/2014,11/7/2014,170,49.3,163,450.7,11/13/2014,170,108.3,163,203.23,N/A,11/27/2014,170,108.3,-0,-0,163,203.2333333333,-0,-0
BB,1,18,45G,,,,,,x,10/11/2014,0.335,11/6/2014,11/7/2014,to be processed,to be processed,147,544.7,11/25/2014,147-t,23.06,147,206.3,N/A,11/27/2014,147-t,23.06,1,56,147,206.3,1,206.3
BB,1,19,45G,,,,,,x,10/11/2014,0.165,11/6/2014,11/7/2014,to be processed,to be processed,174 173,611.1,12/2/2014,174-t,71.2,174,195.4,N/A,12/2/2014,174-t,71.2,1,71.2,174,195.4,1,195.4
BB,1,20,45G,,,,,,x,10/11/2014,0.315,11/6/2014,11/7/2014,to be processed,to be processed,161,271.1,11/28/2014,161-t,63.6,161,203.4,N/A,11/28/2014,161-t,63.6,1,127.2,161,203.4,1,406.8
BB,1,21,45G,,,,,,x,10/11/2014,0.14,11/6/2014,11/7/2014,to be processed,to be processed,178,549.2,11/25/2014,178-t,62.7,178,186,N/A,11/27/2014,178-t,62.7,1,125.4,178,186,1,372
BB,1,22,45G,,,,,,x,10/10/2014,0.22,11/6/2014,11/7/2014,to be processed,to be processed,167,561.4,11/25/2014,167-t,59.4,167,211.1,N/A,11/27/2014,167-t,59.4,1,59.4,167,211.1,1,211.1
BB,1,23,45G,,,,,,x,10/11/2014,0.21,11/6/2014,11/7/2014,to be processed,to be processed,161,271.1,11/28/2014,161-t,63.6,161,203.4,N/A,11/27/2014,161-t,63.6,-0,-0,161,203.4,-0,-0
BB,1,24,45G,,,,,,x,10/11/2014,0.195,11/6/2014,11/7/2014,to be processed,to be processed,178,549.2,11/25/2014,178-t,62.7,178,186,N/A,11/28/2014,178-t,62.7,-0,-0,178,186,-0,-0
BB,01-002,25,45G,,,,,,x,10/15/2014,0.035,10/30/2014,10/31/2014,124,59.2,115,158.1,11/20/2014,124,90.88,115,95.1,N/A,11/27/2014,124,90.8833333333,-0,-0,115,95.05,2,570.3
BB,01-002,26,45G,,,,x,10/14/2014,x,Destroyed,0.02,10/27/2014,10/29/2014,1,136.88,59,294.4,11/17/2014,1,185.7,59,183.9,N/A,11/27/2014,1,185.7,-0,-0,59,183.925,2,735.7
BB,01-002,27,45G,,,,x,10/14/2014,x,Destroyed,0.045,10/27/2014,10/29/2014,1,136.88,59,294.4,11/17/2014,1,185.7,59,183.9,N/A,11/27/2014,1,185.7,-0,-0,59,183.925,-0,-0
BB,1,28,45G,,,,,,x,10/14/2014,0.165,11/6/2014,11/7/2014,to be processed,to be processed,149,519.2,11/28/2014,149-t,68.15,149,179.15,N/A,11/28/2014,149-t,68.15,1,136.3,149,179.15,1,358.3
BB,1,29,45G,,,,,,x,10/14/2014,0.21,11/6/2014,11/7/2014,to be processed,to be processed,149,519.2,11/28/2014,149-t,68.15,149,179.15,N/A,11/28/2014,149-t,68.15,-0,-0,149,179.15,-0,-0
BB,01-002,30,45G,,,,,,x,10/14/2014,0.05,2014-10-27 + 2014-10-30,10/29/2014,22 124,148.4,76 115,365.93,11/20/2014,22 124,213.75,76 115,223.68,N/A,11/27/2014,22 124,213.75,-0,-0,76 115,223.6833333333,"2 ""115""",570.3
BB,01-002,31,45G,,,,,,x,10/14/2014,0.03,10/27/2014,10/29/2014,22,89.2,76,207.8,11/17/2014,22,122.87,76,128.63,N/A,11/27/2014,22,122.8666666667,1,368.6,76,128.6333333333,1,385.9
BB,01-002,32,45G,,,,,,x,10/14/2014,0.055,10/27/2014,10/29/2014,22,89.2,76,207.8,11/17/2014,22,122.87,76,128.63,N/A,11/27/2014,22,122.8666666667,-0,-0,76,128.6333333333,-0,-0
BB,01-002,33,45G,,,,,,x,10/15/2014,0.055,10/28/2014,10/29/2014,2 124,224,69 115,555.6,11/20/2014,2,206.33,69 115,277.87,N/A,11/27/2014,2,206.3333333333,-0,-0,69 115,277.8666666667,-0,-0
BB,01-002,34,45G,,,,,,x,10/15/2014,0.085,10/27/2014,10/29/2014,1,136.88,59,294.4,11/17/2014,1,185.7,59,183.9,N/A,11/27/2014,1,185.7,-0,-0,59,183.925,-0,-0
BB,01-002,35,45G,,,,,,x,10/15/2014,0.085,2014-10-27 + 2014-10-30,10/29/2014,24 124,235.6,86 115,595,11/24/2014,24 124,338.48,86 115,389.4,N/A,11/27/2014,24 124,338.4833333333,-0,-0,86 115,389.3833333333,-0,-0
BB,01-002,36,45G,,,,,,1.72,10/23/2014,N/A,N/A,11/7/2014,170,49.3,163,450.7,11/13/2014,170,108.3,163,203.2,N/A,11/27/2014,170,108.3,-0,-0,163,203.2333333333,-0,-0
BB,01-002,37,45G,,,,,,x,10/15/2014,N/A,N/A,11/7/2014,to be processed,to be processed,161,271.1,11/28/2014,161-t,63.6,161,203.4,N/A,11/28/2014,161-t,63.6,-0,-0,161,203.4,-0,-0
BB,01-002,38,45G,,,,,,x,10/15/2014,0.045,10/30/2014,10/31/2014,124,59.2,115,158.1,11/20/2014,124,90.88,115,95.05,N/A,11/27/2014,124,90.8833333333,-0,-0,115,95.05,-0,-0
BB,01-002,39,45G,,,,,,x,10/15/2014,0.09,10/28/2014,10/29/2014,2,164.8,69,397.4,11/10/2014,2,206.33,69,277.9,N/A,11/27/2014,2,206.3333333333,-0,-0,69,277.8666666667,-0,-0
BB,1,40,45G,,,,,,x,10/11/2014,0.3,11/6/2014,11/7/2014,to be processed,to be processed,161,271.1,11/28/2014,161-t,63.6,161,203.4,N/A,11/28/2014,161-t,63.6,-0,-0,161,203.4,-0,-0
YO,01-001,41,60G,,6.2,10/24/2014,x,10/14/2014,x,Destroyed,0.545,10/21/2014,10/29/2014,33,128.9,100,629.3,11/24/2014,33,211.05,100,397.15,10/24/2014,11/27/2014,33,211.05,1,422.1,100,397.15,2,794.3
YO,01-001,42,60G,,6.2,10/24/2014,x,10/14/2014,x,Destroyed,0.03,10/24/2014,10/29/2014,34,96.4,64,336.1,11/14/2014,34,120,64,69.33,10/24/2014,11/27/2014,34,120,1,360,64,69.3333333333,1,208
YO,01-001,43,60G,,6.2,10/24/2014,x,10/14/2014,x,Destroyed,0.02,10/24/2014,10/29/2014,34,96.4,64,336.1,11/14/2014,34,120,64,69.33,10/24/2014,11/27/2014,34,120,-0,-0,64,69.3333333333,-0,-0
YO,01-001,44,60G,,6.2,10/24/2014,x,10/14/2014,x,Destroyed,0.115,10/21/2014,10/29/2014,33,128.9,100,629.3,11/24/2014,33,211.05,100,397.15,10/24/2014,11/27/2014,33,211.05,-0,-0,100,397.15,-0,-0
YO,01-001,45,60G,,6.2,10/24/2014,x,10/14/2014,x,Destroyed,0.555,10/21/2014,10/29/2014,35,96.4,99,417,12/1/2014,35,95.4,99,219.67,10/24/2014,12/1/2014,35,95.4333333333,1,496.8,99,219.6666666667,2,659
YO,01-001,46,60G,,6.2,10/24/2014,x,10/14/2014,x,Destroyed,0.09,10/21/2014,10/29/2014,35,96.4,99,417,12/1/2014,35,95.4,99,219.7,10/24/2014,12/1/2014,35,95.4333333333,-0,-0,99,219.6666666667,-0,-0
YO,01-001,47,60G,,,,,,x,10/14/2014,0.075,10/21/2014,10/29/2014,35,96.4,99,417,12/1/2014,35,95.4,99,219.7,10/24/2014,12/1/2014,35,95.4333333333,-0,-0,99,219.6666666667,-0,-0
YO,01-001,48,60G,,6.2,10/24/2014,x,10/14/2014,x,Destroyed,0.025,10/24/2014,10/29/2014,34,96.4,64,336.1,11/14/2014,34,120,64,69.3,10/24/2014,11/27/2014,34,120,-0,-0,64,69.3333333333,-0,-0
YO,01-001,49,60G,,6.2,10/24/2014,x,10/14/2014,x,Destroyed,N/A,N/A,10/29/2014,36,83.73,68,231.3,11/14/2014,36,102.4,68,153.8,10/24/2014,11/27/2014,36,102.4,1,307.2,68,153.8,1,461.4
YO,01-001,50,60G,,6.2,10/24/2014,x,10/14/2014,x,Destroyed,N/A,N/A,10/29/2014,36,83.73,68,231.3,11/14/2014,36,102.4,68,153.8,10/24/2014,11/27/2014,36,102.4,-0,-0,68,153.8,-0,-0
YO,01-001,51,60G,,6.2,10/24/2014,x,10/14/2014,x,Destroyed,0.13,10/24/2014,10/29/2014,36,83.73,68,231.3,11/14/2014,36,102.4,68,153.8,10/24/2014,11/27/2014,36,102.4,-0,-0,68,153.8,-0,-0
YO,01-001,52,60G,,6.2,10/24/2014,x,10/14/2014,x,Destroyed,0.065,10/24/2014,10/29/2014,26,122.15,74,392.1,11/21/2014,26,182.3,74,188.5,10/24/2014,11/27/2014,26,182.3,1,364.6,74,188.5,1,377
YO,1,53,45G,,,,,,x,10/11/2014,0.235,11/6/2014,11/7/2014,to be processed,to be processed,157,380,12/4/2014,157-t,43.6,157,93.5,N/A,12/4/2014,157-t,43.6,1,87.2,157,93.5,1,187
YO,1,54,45G,,,,,,x,10/11/2014,0.29,11/6/2014,11/7/2014,to be processed,to be processed,162,452.4,12/3/2014,162-t,40.7,162,88.8,N/A,12/3/2014,162-t,40.7,1,40.7,162,88.8,1,88.8
YO,1,55,45G,,,,,,x,10/11/2014,0.265,11/6/2014,11/7/2014,to be processed,to be processed,152,436,12/4/2014,152-t,54,152,463.8,N/A,12/4/2014,152-t,54,-0,-0,152,463.8,-0,-0
YO,1,56,45G,,,,,,x,10/11/2014,0.25,11/6/2014,11/7/2014,to be processed,to be processed,164,562,12/4/2014,164-t,61.3,164,138.2,N/A,12/4/2014,164-t,61.3,1,61.3,164,138.2,1,138.2
YO,1,57,45G,,,,,,x,10/11/2014,0.29,11/6/2014,11/7/2014,to be processed,to be processed,148,557.6,12/1/2014,148-t,67.3,148,163.6,N/A,10/24/2014,148-t,67.3,1,67.3,148,163.6,1,163.6
YO,1,58,45G,,,,,,x,10/11/2014,0.21,11/6/2014,11/7/2014,to be processed,to be processed,157,380,12/4/2014,157-t,43.6,157,93.5,N/A,12/4/2014,157-t,43.6,-0,-0,157,93.5,-0,-0
YO,1,59,45G,,,,,,x,10/11/2014,0.37,11/6/2014,11/7/2014,to be processed,to be processed,171,279,12/4/2014,171-t,282.3,171,120.1,N/A,12/4/2014,171-t,282.3,1,282.3,171,120.1,1,120.1
YO,1,60,45G,,x,10/17/2014,,,x,10/15/2014,0.02,10/27/2014,10/29/2014,125,43.45,70,173.4,11/19/2014,125,62.5,70,96.4,10/17/2014,11/27/2014,125,62.5,1,500,70,96.3666666667,1,289.1
YO,02-001,61,45G,,x,10/17/2014,x,10/14/2014,x,Destroyed,N/A,N/A,10/29/2014,125,43.45,70,173.4,11/19/2014,125,62.5,70,96.4,10/17/2014,11/27/2014,125,62.5,-0,-0,70,96.3666666667,-0,-0
YO,02-001,62,45G,,x,10/17/2014,x,10/14/2014,x,Destroyed,N/A,N/A,10/29/2014,125,43.45,70,173.4,11/19/2014,125,62.5,70,96.4,10/17/2014,11/27/2014,125,62.5,-0,-0,70,96.3666666667,-0,-0
YO,02-001,63,45G,,x,10/17/2014,x,10/14/2014,x,Destroyed,0.125,10/21/2014,10/29/2014,27,140.07,no stem stage,no stem stage,10/29/2014,27,138.03,40,146.63,10/17/2014,11/27/2014,27,138.0333333333,1,414.1,40,146.6333333333,1,439.9
YO,02-001,64,45G,,x,10/17/2014,x,10/14/2014,x,Destroyed,0.1,10/21/2014,10/29/2014,27,140.07,no stem stage,no stem stage,10/29/2014,27,138.03,40,146.63,10/17/2014,11/27/2014,27,138.0333333333,-0,-0,40,146.6333333333,-0,-0
YO,02-001,65,45G,,x,10/17/2014,x,10/14/2014,x,Destroyed,0.215,"2014-10-27 (63,64,65)",10/29/2014,27,140.07,no stem stage,no stem stage,10/29/2014,27,138.03,40,146.63,10/17/2014,11/27/2014,27,138.0333333333,-0,-0,40,146.6333333333,-0,-0
YO,02-001,66,45G,,x,10/17/2014,x,10/14/2014,x,Destroyed,N/A,N/A,10/29/2014,28,60.5,85,219.5,12/4/2014,28,92.33,85,77.33,10/17/2014,12/4/2014,28,92.3333333333,1,277,85,77.3333333333,1,232
YO,02-001,67,45G,,x,10/17/2014,x,10/14/2014,x,Destroyed,0.01,10/21/2014,10/29/2014,28,60.5,85,219.5,12/4/2014,28,92.33,85,77.33,10/17/2014,12/4/2014,28,92.3333333333,-0,-0,85,77.3333333333,-0,-0
YO,01-002,68,45G,,,,,,x,10/14/2014,0.045,10/21/2014,10/29/2014,28,60.5,85,219.5,12/4/2014,28,92.33,85,77.33,N/A,12/4/2014,28,92.3333333333,-0,-0,85,77.3333333333,-0,-0
YO,02-001,69,45G,,,,,,x,10/14/2014,N/A,N/A,10/29/2014,26,122.15,74,392.1,11/21/2014,26,182.3,74,188.5,N/A,11/27/2014,26,182.3,1,364.6,74,188.5,1,377
YO,01-002,70,45G,,,,,,x,10/14/2014,0.315,10/27/2014,10/29/2014,30,44.97,72,189.3,11/26/2014,30,73.23,72,101.1,N/A,11/27/2014,30,73.2333333333,1,439.4,72,101.1,2,606.6
YO,02-001,71,45G,,,,,,x,10/14/2014,0.055,10/27/2014,10/29/2014,30,44.97,72,189.3,11/26/2014,30,73.23,72,101.1,N/A,11/27/2014,30,73.2333333333,-0,-0,72,101.1,-0,-0
YO,02-001,72,45G,,,,,,x,10/14/2014,0.05,10/27/2014,10/29/2014,30,44.97,72,189.3,11/26/2014,30,73.23,72,101.1,N/A,11/27/2014,30,73.2333333333,-0,-0,72,101.1,-0,-0
YO,02-001,73,45G,,x,10/17/2014,x,10/14/2014,x,Destroyed,0.01,10/27/2014,10/29/2014,30,44.97,72,189.3,11/26/2014,30,73.23,72,101.1,10/17/2014,11/27/2014,30,73.2333333333,-0,-0,72,101.1,-0,-0
YO,02-001,74,45G,,x,10/17/2014,x,10/14/2014,x,Destroyed,0.02,10/27/2014,10/29/2014,30,44.97,72,189.3,11/26/2014,30,73.23,72,101.1,10/17/2014,11/27/2014,30,73.2333333333,-0,-0,72,101.1,-0,-0
YO,02-001,75,45G,,x,10/17/2014,x,10/14/2014,x,Destroyed,0.02,10/27/2014,10/29/2014,30,44.97,72,189.3,11/26/2014,30,73.23,72,101.1,10/17/2014,11/27/2014,30,73.2333333333,-0,-0,72,101.1,-0,-0
GM,03-001,76,60G,,,,,,x,10/13/2014,0.095,10/29/2014,10/31/2014,39,36.44,78,134.6,11/26/2014,39,108.89,78,160.6,N/A,11/27/2014,39,108.8875,2,871.1,78,160.6142857143,3,1124.3
GM,03-001,77,60G,,,,,,3.375,10/22/2014,0.04,10/31/2014,10/31/2014,120,79.1,111,198.8,12/17/2014,120,113.775,111,129.7,N/A,,120,,,,111,,,
GM,03-001,78,60G,,,,,,4.965,10/22/2014,0.05,10/30/2014,10/31/2014,119,119.53,103,119.5,12/16/2014,119,179,103,179,N/A,,119,,,,103,,,
GM,03-001,79,60G,,,,,,4.765,10/22/2014,0.03,10/31/2014,10/31/2014,117,84.8,101,260.7,11/20/2014,117,118.2,101,196.525,N/A,11/27/2014,117,118.2,1,472.8,101,196.525,2,786.1
GM,03-001,80,60G,,,,,,5.605,10/22/2014,0.045,10/31/2014,10/31/2014,123,94.2,102,331,12/16/2014,123,151.2,102,213.9,N/A,,123,,,,102,,,
GM,03-001,81,60G,,,,,,5.56,10/23/2014,0.035,10/31/2014,10/31/2014,117,84.8,101,260.7,11/20/2014,117,118.2,101,196.53,N/A,11/27/2014,117,118.2,-0,-0,101,196.525,-0,-0
GM,03-001,82,60G,,,,,,3.69,10/22/2014,0.05,10/31/2014,10/31/2014,117,84.8,101,260.7,11/20/2014,117,118.2,101,196.53,N/A,11/27/2014,117,118.2,-0,-0,101,196.525,-0,-0
GM,03-001,83,60G,,,,,,4.655,10/22/2014,0.055,10/31/2014,10/31/2014,119,119.53,103,119.5,12/16/2014,119,179,103,179,N/A,,119,,,,103,,,
GM,03-001,84,60G,,,,,,4.7,10/22/2014,0.07,10/31/2014,10/31/2014,116,120.83,105,312.9,12/17/2014,116,165.2,105,207.63,N/A,,116,,,,105,,,
GM,03-001,85,60G,,,,,,3.39,10/22/2014,0.05,10/31/2014,10/31/2014,116,120.83,105,312.9,12/17/2014,116,165.2,105,207.63,N/A,,116,,,,105,,,
GM,03-001,86,60G,,,,,,3.335,10/22/2014,0.05,10/31/2014,10/31/2014,119,119.53,103,119.5,12/16/2014,119,179,103,179,N/A,,119,,,,103,,,
GM,03-001,87,60G,,,,,,4.4,10/22/2014,0.06,10/31/2014,10/31/2014,116,120.83,105,312.9,12/17/2014,116,165.2,105,207.63,N/A,,116,,,,105,,,
GM,1,88,45G,,,,,,x,10/12/2014,0.14,11/6/2014,11/7/2014,to be processed,to be processed,156,147.6,12/18/2014,156-t,17.05,156,42.98,N/A,,156-t,,,,156,,,
GM,1,89,45G,,,,,,x,10/12/2014,0.165,11/6/2014,11/7/2014,to be processed,to be processed,156,147.6,12/18/2014,156-t,17.05,156,42.98,N/A,,156-t,,,,156,,,
GM,1,90,45G,,,,,,x,10/12/2014,0.14,11/6/2014,11/7/2014,to be processed,to be processed,155,374.3,12/17/2014,155-t,50.5,155,115,N/A,,155-t,,,,155,,,
GM,1,91,45G,,,,,,x,10/12/2014,0.155,11/6/2014,11/7/2014,to be processed,to be processed,158,325.6,12/12/2014,158-t,25.95,158,341.6,N/A,,158-t,,,,158,,,
GM,1,92,45G,,,,,,x,10/12/2014,0.125,11/6/2014,11/7/2014,to be processed,to be processed,158,325.6,12/12/2014,158-t,25.95,158,341.6,N/A,,158-t,,,,158,,,
GM,01-001,93,45G,,,,x,10/15/2014,1.6,10/23/2014,0.045,10/27/2014,10/29/2014,38,95.37,75,304.2,11/21/2014,38,97.2,75,168.33,N/A,11/27/2014,38,97.2,1,291.6,75,168.3333333333,1,505
GM,01-001,94,45G,,,,,,x,10/15/2014,0.025,10/28/2014,10/29/2014,37,79.3,87,244.9,12/16/2014,37,126.77,87,244.9,N/A,,37,126.7666666667,,,87,244.9,,
GM,02-001,95,45G,,,,,,2.345,10/23/2014,0.01,10/31/2014,10/31/2014,117,84.8,101,260.7,11/20/2014,117,118.2,101,196.53,N/A,11/27/2014,117,118.2,-0,-0,101,196.525,-0,-0
GM,02-001,96,45G,,,,,,3.125,10/23/2014,0.02,10/31/2014,10/31/2014,120,79.1,111,198.8,12/16/2014,123,151.2,102,213.9,N/A,,123,151.1666666667,,,102,213.9,,
GM,02-001,97,45G,,,,,,x,10/15/2014,0.045,10/30/2014,10/31/2014,123,94.2,102,331,12/17/2014,120,113.78,111,129.7,N/A,,120,113.775,,,111,129.7,,
GM,03-002,98,45G,,,,,,2.805,10/23/2014,0.04,10/31/2014,10/31/2014,39,36.44,78,125.5,11/12/2014,39,108.89,78,160.61,N/A,11/27/2014,39,108.8875,-0,-0,78,160.6142857143,-0,-0
