BB,01-001,1,60 G,,,,,,x,10/13/2014,0.2,10/29/2014,10/31/2014,124,59.2,115,158.1,11/20/2014,124,90.88,115,95.05,N/A,11/27/2014,124-t,90.8833333333,2,545.3,115-b,95.05,2,570.3
PM,1271-002,207,45G,,,,,,x,10/10/2014,0.215,11/5/2014,11/5/2014,169,62.51,140,164.5,12/8/2014,169,94.3,140,108,N/A,11/27/2014,169,94.3,-0,-0,140,108.0125,-0,-0
PM,1271-002,208,45G,,,,,,x,10/10/2014,0.105,11/5/2014,11/5/2014,169,62.51,140,164.5,12/8/2014,169,94.3,140,108,N/A,11/27/2014,169,94.3,-0,-0,140,108.0125,-0,-0
PM,1271-002,209,45G,,,,,,x,10/10/2014,0.185,11/5/2014,11/5/2014,169,62.51,140,164.5,12/8/2014,169,94.3,140,108,N/A,11/27/2014,169,94.3,-0,-0,140,108.0125,-0,-0
PM,1271-002,210,45G,,,,,,x,10/10/2014,0.17,11/6/2014,11/7/2014,169,62.51,166,128.7,12/12/2014,169,94.3,166,82.9,N/A,,169,,,,166,,,
PM,1271-002,211,45G,,,,,,x,10/10/2014,0.155,11/5/2014,11/5/2014,169,62.51,140,164.5,12/8/2014,169,94.3,140,108,N/A,11/27/2014,169,94.3,-0,-0,140,108.0125,-0,-0
PM,1271-002,212,45G,,,,,,x,10/10/2014,0.175,11/5/2014,11/7/2014,169,62.51,166,128.7,12/12/2014,169,94.3,166,82.9,N/A,,169,,,,166,,,
PM,1271-002,213,45G,,,,,,x,10/10/2014,0.085,11/5/2014,11/7/2014,169,62.51,166,128.7,12/12/2014,169,94.3,166,82.9,N/A,,169,,,,166,,,
PM,1271-002,214,45G,,,,,,x,10/10/2014,0.13,11/5/2014,11/7/2014,169,62.51,166,128.7,12/12/2014,169,94.3,166,82.9,N/A,,169,,,,166,,,
PM,1271-002,215,45G,,,,,,x,10/10/2014,0.045,11/6/2014,10/29/2014,to be processed,to be processed,165,225,11/12/2014,179,96.03,165,149.4,N/A,11/27/2014,179,96.0285714286,-0,-0,165,149.35,-0,-0
PM,1271-002,216,45G,,,,,,x,10/10/2014,0.1,11/5/2014,10/29/2014,to be processed,to be processed,165,225,11/12/2014,179,96.03,165,149.4,N/A,11/27/2014,179,96.0285714286,-0,-0,165,149.35,-0,-0
PM,1271-002,217,45G,,,,,,x,10/10/2014,0.12,11/6/2014,11/7/2014,169,62.51,168,234.3,12/5/2014,169,94.3,168,104.2,N/A,12/5/2014,169,94.3,-0,-0,168,104.2,-0,-0
PM,1271-002,218,45G,,,,,,x,10/10/2014,0.155,11/5/2014,11/7/2014,to be processed,to be processed,177,196.5,12/8/2014,177-t,46.9,166 177,78.26,N/A,12/8/2014,177-t,46.9,-0,-0,166 177,78.26,-0,-0
PM,1271-002,219,45G,,,,,,x,10/10/2014,0.08,11/5/2014,11/7/2014,169,62.51,166 177,325.2,12/8/2014,177-t,46.9,166 177,78.26,N/A,12/8/2014,177-t,46.9,-0,-0,166 177,78.26,-0,-0
PM,1271-002,220,45G,,,,,,x,10/10/2014,N/A,N/A,11/7/2014,169,62.51,166,128.7,12/12/2014,169,94.3,166,82.9,N/A,,169,,,,166,,,
PM,1271-002,221,45G,,,,,,x,10/10/2014,N/A,N/A,11/7/2014,169,62.51,168,234.3,12/5/2014,169,94.3,168,104.2,N/A,12/5/2014,169,94.3,-0,-0,168,104.2,-0,-0
PM,1271-002,222,45G,,,,,,x,10/10/2014,0.165,11/5/2014,11/5/2014,169,62.51,168,234.3,12/5/2014,169,94.3,168,104.2,N/A,12/5/2014,169,94.3,-0,-0,168,104.2,-0,-0
PM,1271-002,223,45G,,,,,,x,10/10/2014,0.13,11/5/2014,11/7/2014,169,62.51,140,164.5,12/8/2014,169,94.3,140,108,N/A,11/27/2014,169,94.3,-0,-0,140,108.0125,-0,-0
PM,1271-002,224,45G,,,,,,x,10/10/2014,0.1,11/5/2014,11/7/2014,169,62.51,166,128.7,12/12/2014,169,94.3,166,82.9,N/A,,169,,,,166,,,
PM,1271-002,225,45G,,,,,,x,10/10/2014,0.11,11/5/2014,11/7/2014,to be processed,to be processed,177,196.5,12/8/2014,177-t,46.9,177,78.26,N/A,12/8/2014,177-t,46.9,-0,-0,177,78.26,-0,-0
PM,1271-002,226,45G,,,,,,x,10/10/2014,0.14,11/5/2014,11/7/2014,to be processed,to be processed,165,225,11/12/2014,179,96.03,165,149.4,N/A,,179,,,,165,,,
PM,1271-002,227,45G,,,,,,x,10/10/2014,0.25,11/5/2014,11/7/2014,to be processed,to be processed,165,225,11/12/2014,179,96.03,165,149.4,N/A,,179,,,,165,,,
PM,1271-002,228,45G,,,,,,x,10/10/2014,N/A,N/A,11/7/2014,169,62.51,166,128.7,12/12/2014,169,94.3,166,82.86,N/A,,169,,,,166,,,
PM,1271-002,229,45G,,,,,,x,10/10/2014,0.105,11/5/2014,11/7/2014,to be processed,to be processed,177,196.5,12/8/2014,177-t,46.9,177,78.26,N/A,12/8/2014,177-t,46.9,-0,-0,177,78.26,-0,-0
PM,1271-002,230,45G,,,,,,x,10/10/2014,0.15,11/6/2014,11/7/2014,to be processed,to be processed,177,196.5,12/8/2014,177-t,46.9,177,78.26,N/A,12/8/2014,177-t,46.9,-0,-0,177,78.26,-0,-0
KS,1304-001,231,60G,,,,,,x,10/11/2014,0.255,10/20/2014,10/29/2014,17,225.8,84,540.8,12/8/2014,17,341.45,84,320.65,N/A,12/8/2014,17,341.45,2,682.9,84,320.65,2,641.3
KS,1304-001,232,60G,,,,,,x,10/11/2014,0.235,10/20/2014,10/29/2014,17,225.8,84,540.8,12/8/2014,17,341.45,84,320.65,N/A,12/8/2014,17,341.45,-0,-0,84,320.65,-0,-0
KS,1304-001,233,60G,,,,,,x,10/11/2014,0.13,10/20/2014,10/29/2014,15,174.3,81,493.6,12/2/2014,15,172.3,81,270.9,N/A,12/2/2014,15,172.3,1,344.6,81,270.9,2,541.8
KS,1304-001,234,60G,,,,,,x,10/11/2014,0.335,10/20/2014,10/29/2014,15,174.3,81,493.6,12/2/2014,15,172.3,81,270.9,N/A,12/2/2014,15,172.3,-0,-0,81,270.9,-0,-0
KS,1304-001,235,60G,,,,,,x,10/11/2014,0.095,10/20/2014,10/29/2014,19,160.27,83,484.9,12/2/2014,19,158.1,83,282.9,N/A,12/2/2014,19,158.0666666667,1,474.2,83,282.8666666667,-0,-0
KS,1304-001,236,60G,,,,,,x,10/11/2014,0.195,10/20/2014,10/29/2014,19,160.27,83,484.9,12/2/2014,19,158.1,83,282.9,N/A,12/2/2014,19,158.0666666667,-0,-0,83,282.8666666667,-0,-0
KS,1304-001,237,60G,,,,,,x,10/11/2014,0.115,10/20/2014,10/29/2014,19,160.27,83,484.9,12/2/2014,19,158.1,83,282.9,N/A,12/2/2014,19,158.0666666667,-0,-0,83,282.8666666667,-0,-0
KS,1304-001,238,60G,,,,,,x,10/12/2014,0.2,10/22/2014,10/29/2014,11,308.6,67,887.4,11/18/2014,11,495.4,67,505,N/A,11/27/2014,11,495.4,1,495.4,67,505,1,505
KS,1304-001,239,60G,,,,,,x,10/12/2014,0.22,10/20/2014,10/29/2014,9,129.1,57,538.3,12/3/2014,9,241.25,57,301.5,N/A,12/3/2014,9,241.25,1,482.5,57,301.5,2,603
KS,1304-001,240,60G,,,,,,x,10/12/2014,0.095,10/22/2014,10/29/2014,9,129.1,57,538.3,12/3/2014,9,241.25,57,301.5,N/A,12/3/2014,9,241.25,-0,-0,57,301.5,-0,-0
KS,1304-001,241,60G,,x,10/12/2014,,,x,Destroyed,N/A,N/A,Destroyed,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
KS,1304-001,242,60G,,,,,,x,10/12/2014,0.05,10/22/2014,10/29/2014,10,87.17,58,344.2,11/21/2014,10,211.8,58,208.33,N/A,11/27/2014,10,211.8,2,635.4,58,208.3333333333,2,625
KS,1304-001,243,60G,,,,,,x,10/12/2014,0.05,10/22/2014,10/29/2014,10,87.17,58,344.2,11/21/2014,10,211.8,58,208.33,N/A,11/27/2014,10,211.8,-0,-0,58,208.3333333333,-0,-0
KS,1304-001,244,60G,,,,,,x,10/11/2014,0.270+0.1175,2014-10-20+ 2014-10-27,10/29/2014,12,347.25,no stem stage,no stem stage,10/29/2014,12,346.05,31,399.75,N/A,11/27/2014,12,346.05,2,692.1,31,399.75,2,799.5
KS,1304-001,245,60G,,,,,,x,10/11/2014,0.355 + 0.1175,2014-10-20 + 2014-10-27,10/29/2014,12,347.25,no stem stage,no stem stage,10/29/2014,12,346.05,31,399.75,N/A,11/27/2014,12,346.05,-0,-0,31,399.75,-0,-0
KS,1304-001,246,60G,,,,,,x,10/11/2014,0.53,10/20/2014,10/29/2014,13,292.6,82,274,12/9/2014,13,,82,157.5,N/A,12/9/2014,13,224.7,-0,-0,82,157.5,2,630
KS,1304-001,247,60G,,,,,,x,10/11/2014,0.235,10/20/2014,10/29/2014,13,292.6,82,274,12/9/2014,13,,82,157.5,N/A,12/9/2014,13,224.7,-0,-0,82,157.5,-0,-0
KS,1304-001,248,60G,,,,,,x,10/11/2014,0.24,10/20/2014,10/29/2014,16,225,82,274,12/9/2014,16,224.7,82,157.5,N/A,12/9/2014,16,224.7,1,449.4,82,157.5,-0,-0
KS,1304-001,249,60G,,,,,,x,10/11/2014,0.265,10/20/2014,10/29/2014,16,225,82,274,12/9/2014,16,224.7,82,157.5,N/A,12/9/2014,16,224.7,-0,-0,82,157.5,-0,-0
KS,1304-001,250,60G,,,,,,x,10/11/2014,0.215,10/20/2014,10/29/2014,18,282.6,no stem stage,no stem stage,10/29/2014,18,282.6,32,493.4,N/A,11/27/2014,18,282.6,1,282.6,32,493.4,1,493.4
KS,1304-001,251,60G,,,,,,x,10/12/2014,0.09,10/22/2014,10/29/2014,10,87.17,58,344.2,11/21/2014,10,211.8,58,208.33,N/A,11/27/2014,10,211.8,-0,-0,58,208.3333333333,-0,-0
KS,1304-001,252,60G,,,,,,x,10/12/2014,0.07,10/22/2014,10/29/2014,14,118.93,73,323,11/14/2014,14,193.43,73,198.5,N/A,11/27/2014,14,193.4333333333,2,580.3,73,198.5333333333,2,595.6
KS,1304-001,253,60G,,,,,,x,10/12/2014,0.105,10/22/2014,10/29/2014,8,124.33,62,436.6,12/3/2014,8,188.47,62,268.2,N/A,12/3/2014,8,188.4666666667,2,565.4,62,268.2,2,804.6
KS,1304-001,254,60G,,,,,,x,10/12/2014,0.28,10/21/2014,10/29/2014,14,118.93,73,323,11/14/2014,14,193.43,73,198.5,N/A,11/27/2014,14,193.4333333333,-0,-0,73,198.5333333333,-0,-0
KS,1304-001,255,60G,,,,,,x,10/12/2014,0.115,10/22/2014,10/29/2014,8,124.33,62,436.6,12/3/2014,8,188.47,62,268.2,N/A,12/3/2014,8,188.4666666667,-0,-0,62,268.2,-0,-0
KS,1304-001,256,60G,,,,,,x,10/12/2014,0.12,10/22/2014,10/29/2014,8,124.33,62,436.6,12/3/2014,8,188.47,62,268.2,N/A,12/3/2014,8,188.4666666667,-0,-0,62,268.2,-0,-0
KS,1304-001,257,60G,,,,,,x,10/11/2014,0.145,10/20/2014,10/29/2014,14,118.93,73,323,11/14/2014,14,193.43,73,198.5,N/A,11/27/2014,14,193.4333333333,-0,-0,73,198.5333333333,-0,-0
PG,1304-001,258,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,139,162.3,11/18/2014,144,99.09,139,94.7,N/A,11/27/2014,144,99.0933333333,10,4459.2,139,94.6714285714,2,662.7
PG,1304-001,259,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,141,112.95,11/19/2014,144,99.09,141,62.9,N/A,11/27/2014,144,99.0933333333,-0,-0,141,62.9166666667,2,755
PG,1304-001,260,45G,,,,,,x,10/10/2014,N/A,N/A,11/7/2014,144,74,139,162.3,11/18/2014,144,99.09,139,94.7,N/A,11/27/2014,144,99.0933333333,-0,-0,139,94.6714285714,-0,-0
PG,1304-001,261,45G,,,,,,x,10/10/2014,0.1,11/5/2014,11/5/2014,144,74,141,112.95,11/19/2014,144,99.09,141,62.9,N/A,11/27/2014,144,99.0933333333,-0,-0,141,62.9166666667,-0,-0
PG,1304-001,262,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,139,162.3,11/18/2014,144,99.09,139,94.67,N/A,11/27/2014,144,99.0933333333,-0,-0,139,94.6714285714,-0,-0
PG,1304-001,263,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,142,120.9,12/2/2014,144,99.09,142,62.69,N/A,12/2/2014,144,99.0933333333,-0,-0,142,62.6857142857,1,438.8
PG,1304-001,264,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,143,124.2,11/28/2014,144,99.09,143,73.02,N/A,11/27/2014,144,99.0933333333,-0,-0,143,73.0222222222,2,657.2
PG,1304-001,265,45G,,,,,,x,10/10/2014,N/A,N/A,11/3/2014,144,74,133,147,12/1/2014,144,99.09,133,87.99,N/A,12/1/2014,144,99.0933333333,-0,-0,133,87.9857142857,2,615.9
PG,1304-001,266,45G,,x,10/1/2014,,,x,Destroyed,N/A,N/A,Destroyed,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PG,1304-001,267,45G,,x,10/1/2014,,,x,Destroyed,N/A,N/A,Destroyed,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PG,1304-001,268,45G,,x,10/1/2014,,,x,Destroyed,N/A,N/A,Destroyed,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PG,1304-001,269,45G,,x,10/1/2014,,,x,Destroyed,N/A,N/A,Destroyed,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PG,1304-001,270,45G,,x,10/1/2014,,,x,Destroyed,N/A,N/A,Destroyed,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PG,1304-001,271,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,139,162.3,11/18/2014,144,99.09,139,94.67,N/A,11/27/2014,144,99.0933333333,-0,-0,139,94.6714285714,-0,-0
PG,1304-001,272,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,139,162.3,11/18/2014,144,99.09,139,94.67,N/A,11/27/2014,144,99.0933333333,-0,-0,139,94.6714285714,-0,-0
PG,1304-001,273,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,141,112.95,11/19/2014,144,99.09,141,62.9,N/A,11/27/2014,144,99.0933333333,-0,-0,141,62.9166666667,-0,-0
PG,1304-001,274,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,143,124.2,11/28/2014,144,99.09,143,73,N/A,11/28/2014,144,99.0933333333,-0,-0,143,73.0222222222,-0,-0
PG,1304-001,275,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,143,124.2,11/28/2014,144,99.09,143,73,N/A,11/28/2014,144,99.0933333333,-0,-0,143,73.0222222222,-0,-0
PG,1304-001,276,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,141,112.95,11/19/2014,144,99.09,141,62.9,N/A,11/27/2014,144,99.0933333333,-0,-0,141,62.9166666667,-0,-0
PG,1304-001,277,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,139,162.3,11/18/2014,144,99.09,139,94.7,N/A,11/27/2014,144,99.0933333333,-0,-0,139,94.6714285714,-0,-0
PG,1304-001,278,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,143,124.2,11/28/2014,144,99.09,143,73,N/A,11/28/2014,144,99.0933333333,-0,-0,143,73.0222222222,-0,-0
PG,1304-001,279,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,139,162.3,11/18/2014,144,99.09,139,94.7,N/A,11/27/2014,144,99.0933333333,-0,-0,139,94.6714285714,-0,-0
PG,1304-001,280,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,139,162.3,11/18/2014,144,99.09,139,94.7,N/A,11/27/2014,144,99.0933333333,-0,-0,139,94.6714285714,-0,-0
PG,1304-001,281,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,139,162.3,11/18/2014,144,99.09,139,94.7,N/A,11/27/2014,144,99.0933333333,-0,-0,139,94.6714285714,-0,-0
PG,1304-001,282,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,141,112.95,11/19/2014,144,99.09,141,62.9,N/A,11/27/2014,144,99.0933333333,-0,-0,141,62.9166666667,-0,-0
PG,1304-001,283,45G,,,,,,x,10/10/2014,0.16,11/5/2014,11/5/2014,144,74,141,112.95,11/19/2014,144,99.09,141,62.9,N/A,11/27/2014,144,99.0933333333,-0,-0,141,62.9166666667,-0,-0
PG,1304-001,284,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,143,124.2,11/28/2014,144,99.09,143,73,N/A,11/28/2014,144,99.0933333333,-0,-0,143,73.0222222222,-0,-0
PG,1304-001,285,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,143,124.2,11/28/2014,144,99.09,143,73,N/A,11/28/2014,144,99.0933333333,-0,-0,143,73.0222222222,-0,-0
PG,1304-001,286,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,141,112.95,11/19/2014,144,99.09,141,62.9,N/A,11/27/2014,144,99.0933333333,-0,-0,141,62.9166666667,-0,-0
PG,1304-001,287,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,142,120.9,12/2/2014,144,99.09,142,62.7,N/A,12/2/2014,144,99.0933333333,-0,-0,142,62.6857142857,-0,-0
PG,1304-001,288,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,142,120.9,12/2/2014,144,99.09,142,62.7,N/A,12/2/2014,144,99.0933333333,-0,-0,142,62.6857142857,-0,-0
PG,1304-001,289,45G,,,,,,x,10/10/2014,0.1,11/5/2014,11/5/2014,144,74,142,120.9,12/2/2014,144,99.09,142,62.7,N/A,12/2/2014,144,99.0933333333,-0,-0,142,62.6857142857,-0,-0
PG,1304-001,290,45G,,x,10/1/2014,,,x,Destroyed,N/A,N/A,Destroyed,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
PG,1304-001,291,45G,,,,,,x,10/10/2014,0.115,11/5/2014,11/5/2014,144,74,142,120.9,12/2/2014,144,99.09,142,62.7,N/A,12/2/2014,144,99.0933333333,-0,-0,142,62.6857142857,-0,-0
PG,1304-001,292,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,143,124.2,11/28/2014,144,99.09,143,73,N/A,11/28/2014,144,99.0933333333,-0,-0,143,73.0222222222,-0,-0
PG,1304-001,293,45G,,,,,,x,10/10/2014,N/A,N/A,11/3/2014,144,74,133,147.03,12/1/2014,144,99.09,133,88,N/A,12/1/2014,144,99.0933333333,-0,-0,133,87.9857142857,-0,-0
PG,1304-001,294,45G,,,,,,x,10/10/2014,N/A,N/A,11/3/2014,144,74,133,147.03,12/1/2014,144,99.09,133,88,N/A,12/1/2014,144,99.0933333333,-0,-0,133,87.9857142857,-0,-0
PG,1304-001,295,45G,,,,,,x,10/10/2014,N/A,N/A,11/3/2014,144,74,133,147.03,12/1/2014,144,99.09,133,88,N/A,12/1/2014,144,99.0933333333,-0,-0,133,87.9857142857,-0,-0
PG,1304-001,296,45G,,,,,,x,10/10/2014,N/A,N/A,11/3/2014,144,74,133,147.03,12/1/2014,144,99.09,133,88,N/A,12/1/2014,144,99.0933333333,-0,-0,133,87.9857142857,-0,-0
PG,1304-001,297,45G,,,,,,x,10/10/2014,N/A,N/A,11/3/2014,144,74,133,147.03,12/1/2014,144,99.09,133,88,N/A,12/1/2014,144,99.0933333333,-0,-0,133,87.9857142857,-0,-0
PG,1304-001,298,45G,,,,,,x,10/10/2014,N/A,N/A,11/3/2014,144,74,133,147.03,12/1/2014,144,99.09,133,88,N/A,12/1/2014,144,99.0933333333,-0,-0,133,87.9857142857,--,--
PG,1304-001,299,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,143,124.2,11/28/2014,144,99.09,143,73,N/A,11/28/2014,144,99.0933333333,-0,-0,143,73.0222222222,-0,-0
PG,1304-001,300,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,141,113,11/19/2014,144,99.09,141,62.9,N/A,11/27/2014,144,99.0933333333,-0,-0,141,62.9166666667,-0,-0
PG,1304-001,301,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,141,112.95,11/19/2014,144,99.09,141,62.9,N/A,11/27/2014,144,99.0933333333,-0,-0,141,62.9166666667,-0,-0
PG,1304-001,302,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,143,124.2,11/28/2014,144,99.09,143,73,N/A,11/28/2014,144,99.0933333333,-0,-0,143,73.0222222222,-0,-0
PG,1304-001,303,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,142,120.9,12/2/2014,144,99.09,142,62.7,N/A,12/2/2014,144,99.0933333333,-0,-0,142,62.6857142857,-0,-0
PG,1304-001,304,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,141,112.95,11/19/2014,144,99.09,141,62.9,N/A,11/27/2014,144,99.0933333333,-0,-0,141,62.9166666667,-0,-0
PG,1304-001,305,45G,,,,,,x,10/10/2014,N/A,N/A,11/5/2014,144,74,141,112.95,11/19/2014,144,99.09,141,62.9,N/A,11/27/2014,144,99.0933333333,-0,-0,141,62.9166666667,-0,-0
PG,1304-001,306,45G,,,,,,x,10/10/2014,0.12,11/5/2014,11/5/2014,144,74,142,120.9,12/2/2014,144,99.09,142,62.7,N/A,12/2/2014,144,99.0933333333,-0,-0,142,62.6857142857,-0,-0
PG,1304-001,307,45G,,x,10/1/2014,,,x,Destroyed,N/A,N/A,Destroyed,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
SS,1,308,45G,,,,,,x,10/15/2014,0.135,10/27/2014,10/29/2014,55,132.2,53 54,536.8,12/11/2014,55,179.7,53 54,407.1,N/A,,55,,,,53 54,,,
CX-WW,01-001,309,45G,,,,,,x,10/15/2014,0.135,10/27/2014,10/29/2014,47,193.9,45 46,470.7,12/11/2014,47,337.9,45 46,244.5,N/A,,47,,,,45 46,,,
SQ,1,310,45G,,,,,,x,10/15/2014,0.075,10/27/2014,10/29/2014,41,127.8,42,288.3,12/11/2014,41,197.7,42,160.8,N/A,,41,,,,42,,,
CC,1,311,45G,,,,,,x,10/15/2014,0.05,10/27/2014,10/29/2014,43,94.7,44,283.8,12/11/2014,43,141.8,44,191.1,N/A,,43,,,,44,,,
NlxBb,1,312,45G,,,,,,x,10/15/2014,0.16,10/27/2014,10/29/2014,52,255.2,51,531.3,12/11/2014,52,326,51,369,N/A,,52,,,,51,,,
Cx-Ww,01-001,313,45G,,,,,,x,10/15/2014,0.09,10/30/2014,10/31/2014,138,57.24,131 132,684,11/18/2014,138,85,131 132,448.9,N/A,11/27/2014,138,85,1,425,131 132,448.9,2,#VALUE!
SQ,01-001,314,45G,,,,,,x,10/15/2014,0.14,10/27/2014,10/29/2014,50,205.4,48 49,632.5,12/11/2014,50,203.8,58 49,474.7,N/A,,50,,,,58 49,,,
